https://www.kaggle.com/

数据集：
训练集（train.csv）
测试集（test.csv）
结果集（gender_submission.csv）

训练集应用于构建机器学习模型。对于训练集，我们为每位乘客提供结果（也称为“基本事实”）。您的模型将基于乘客的性别和阶级等“特征”。您还可以使用特征工程来创建新特征。

测试集用来查看您的模型在看不见的数据上的表现如何。对于测试集，我们不提供每位乘客的基本情况。预测这些结果是您的工作。对于测试集中的每个乘客，请使用您训练的模型来预测他们是否在泰坦尼克号沉没中幸存下来。

PassengerId	    乘客编号
Survived	    是否幸存（0 =否，1 =是）
Pclass	        船票等级（1,2,3）
Name	        乘客姓名
Sex	            乘客性别
age             年龄
SibSp	        亲戚数量（兄妹、配偶数）
Parch	        亲戚数量（父母、子女数）
Ticket	        船票号码
Fare	        船票价格
Cabin	        船舱
Embarked	    登录港口（C =瑟堡，Q =皇后镇，S =南安普敦）
